     1→{
     2→  "code": 200,
   109→    "httpStatus": 200,
   110→    "httpStatusText": "",
   111→    "metadata": {
   112→      "apple-mobile-web-app-capable": "yes",
   113→      "apple-mobile-web-app-status-bar-style": "default",
   114→      "apple-mobile-web-app-title": "API Pick",
   115→      "article:modified_time": "2026-05-03",
   116→      "article:published_time": "2026-05-03",
   117→      "article:tag": [
   118→        "arXiv",
   119→        "PubMed",
   120→        "Semantic Scholar",
   121→        "Scientific RAG",
   122→        "Literature Review"
   123→      ],
   124→      "description": "arXiv 429s, Semantic Scholar's shared rate limit, PubMed's 3-per-second cap — the rate limits on free academic APIs are eating LLM-driven research agents. Here's how to build a working literature-review agent that actually finishes.",
   125→      "format-detection": "telephone=no",
   126→      "googlebot": "index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1",
   127→      "keywords": "arXiv,PubMed,Semantic Scholar,Scientific RAG,Literature Review",
   128→      "lang": "en",
   129→      "mobile-web-app-capable": "yes",
   130→      "og:description": "arXiv 429s, Semantic Scholar's shared rate limit, PubMed's 3-per-second cap — the rate limits on free academic APIs are eating LLM-driven research agents. Here's how to build a working literature-review agent that actually finishes.",
   131→      "og:image": "https://www.apipick.com/og/blog/scientific-literature-agent-without-rate-limits.webp",
   132→      "og:image:alt": "How to Build a Scientific Literature-Review Agent Without Getting Rate-Limited",
   133→      "og:image:height": "1024",
   134→      "og:image:type": "image/webp",
   135→      "og:image:width": "1536",
   136→      "og:locale": "en_US",
   137→      "og:site_name": "API Pick",
   138→      "og:title": "How to Build a Scientific Literature-Review Agent Without Getting Rate-Limited",
   139→      "og:type": "article",
   140→      "og:url": "https://www.apipick.com/blog/scientific-literature-agent-without-rate-limits",
   141→      "robots": "index, follow",
   142→      "theme-color": [
   143→        "#faf9f5",
   144→        "#141413"
   145→      ],
   146→      "twitter:card": "summary_large_image",
   147→      "twitter:description": "arXiv 429s, Semantic Scholar's shared rate limit, PubMed's 3-per-second cap — the rate limits on free academic APIs are eating LLM-driven research agents. Here's how to build a working literature-review agent that actually finishes.",
   148→      "twitter:image": "https://www.apipick.com/og/blog/scientific-literature-agent-without-rate-limits.webp",
   149→      "twitter:title": "How to Build a Scientific Literature-Review Agent Without Getting Rate-Limited",
   150→      "viewport": "width=device-width, initial-scale=1"
   151→    },
   152→    "publishedTime": "2026-05-03",
   153→    "title": "How to Build a Scientific Literature-Review Agent Without Getting Rate-Limited",
   154→    "url": "https://www.apipick.com/blog/scientific-literature-agent-without-rate-limits",
   155→    "usage": {
   156→      "tokens": 90089
   157→    }
   158→  },
   159→  "meta": {
   160→    "usage": {
   161→      "tokens": 90089
   162→    }
   163→  },
   164→  "status": 20000
   165→}
